timestamp,load_kwh,pv_gen_kwh,pv_to_load_kwh,battery_charge_input_kwh,battery_stored_kwh,battery_discharge_to_load_kwh,grid_import_kwh,grid_export_kwh,curtailment_kwh,unserved_load_kwh,soc_pct,ghi_w_m2,wind_mps,ambient_temp_c
2021-11-20 20:00:00,0.5351254466786242,0.0,0.0,0.0,0.0,0.0,0.5351254466786242,0.0,0.0,0.0,10.0,0.0,2.71,25.0
2021-11-20 21:00:00,0.5767021817362501,0.0,0.0,0.0,0.0,0.0,0.5767021817362501,0.0,0.0,0.0,10.0,0.0,2.78,25.0
2021-11-20 22:00:00,0.6027671375404422,0.0,0.0,0.0,0.0,0.0,0.6027671375404422,0.0,0.0,0.0,10.0,0.0,2.91,25.0
2021-11-20 23:00:00,0.6113411773958658,0.0,0.0,0.0,0.0,0.0,0.6113411773958658,0.0,0.0,0.0,10.0,0.0,3.06,25.0
2021-11-21 00:00:00,0.5900639229280981,0.0,0.0,0.0,0.0,0.0,0.5900639229280981,0.0,0.0,0.0,10.0,0.0,3.14,25.0
2021-11-21 01:00:00,0.5628539599737796,0.036765339666,0.036765339666,0.0,0.0,0.0,0.5260886203077796,0.0,0.0,0.0,10.0,16.62,3.16,25.0
2021-11-21 02:00:00,0.5357279848081113,0.287018323592,0.287018323592,0.0,0.0,0.0,0.24870966121611132,0.0,0.0,0.0,10.0,131.32,4.12,25.0
2021-11-21 03:00:00,0.5073556751418011,0.6139291393124999,0.5073556751418011,0.1065734641706988,0.10124479096216385,0.0,0.0,0.0,0.0,0.0,12.024895819243278,286.83,3.65,25.0
2021-11-21 04:00:00,0.4751514693231695,0.9481364648525001,0.4751514693231695,0.47298499552933065,0.4493357457528641,0.0,0.0,0.0,0.0,0.0,21.01161073430056,452.65,3.62,25.0
2021-11-21 05:00:00,0.4365537858297705,1.1820767569325,0.4365537858297705,0.7455229711027294,0.7082468225475929,0.0,0.0,0.0,0.0,0.0,35.17654718525242,572.65,4.11,25.0
2021-11-21 06:00:00,0.3717029533169232,1.305899105346,0.3717029533169232,0.9341961520290769,0.887486344427623,0.0,0.0,0.0,0.0,0.0,52.92627407380488,637.22,4.66,25.0
2021-11-21 07:00:00,0.3771151241087289,1.240878691712,0.3771151241087289,0.8637635676032711,0.8205753892231075,0.0,0.0,0.0,0.0,0.0,69.33778185826702,602.08,5.03,25.0
2021-11-21 08:00:00,0.4281315233278113,1.0429960904,0.4281315233278113,0.6148645670721886,0.5841213387185792,0.0,0.0,0.0,0.0,0.0,81.02020863263861,499.12,5.1,25.0
2021-11-21 09:00:00,0.4415633676998392,0.70390729101,0.4415633676998392,0.2623439233101608,0.24922672714465277,0.0,0.0,0.0,0.0,0.0,86.00474317553167,329.7,4.86,25.0
2021-11-21 10:00:00,0.4321377170403588,0.3295335553125,0.3295335553125,0.0,0.0,0.1026041617278588,0.0,0.0,0.0,0.0,83.84465556020834,151.25,3.85,25.0
2021-11-21 11:00:00,0.4333410485764657,0.040288127879999996,0.040288127879999996,0.0,0.0,0.3930529206964657,0.0,0.0,0.0,0.0,75.56985722975642,18.2,3.53,25.0
2021-11-21 12:00:00,0.4374814155985814,0.0,0.0,0.0,0.0,0.4374814155985814,0.0,0.0,0.0,0.0,66.35972216452312,0.0,3.94,25.0
2021-11-21 13:00:00,0.4531766707736738,0.0,0.0,0.0,0.0,0.4531766707736738,0.0,0.0,0.0,0.0,56.81916067455105,0.0,4.09,25.0
2021-11-21 14:00:00,0.4831646941034176,0.0,0.0,0.0,0.0,0.4831646941034176,0.0,0.0,0.0,0.0,46.647272377636995,0.0,4.11,25.0
2021-11-21 15:00:00,0.4695485644733326,0.0,0.0,0.0,0.0,0.4695485644733326,0.0,0.0,0.0,0.0,36.76203944135631,0.0,3.91,25.0
2021-11-21 16:00:00,0.4444199602573616,0.0,0.0,0.0,0.0,0.4444199602573616,0.0,0.0,0.0,0.0,27.40582975172764,0.0,3.62,25.0
2021-11-21 17:00:00,0.4179128166407105,0.0,0.0,0.0,0.0,0.4179128166407105,0.0,0.0,0.0,0.0,18.607665190870577,0.0,3.38,25.0
2021-11-21 18:00:00,0.4193967893445743,0.0,0.0,0.0,0.0,0.40886409656635236,0.010532692778221941,0.0,0.0,0.0,10.0,0.0,3.27,25.0
2021-11-21 19:00:00,0.4682832939790684,0.0,0.0,0.0,0.0,0.0,0.4682832939790684,0.0,0.0,0.0,10.0,0.0,3.28,25.0
2021-11-21 20:00:00,0.5322324100889432,0.0,0.0,0.0,0.0,0.0,0.5322324100889432,0.0,0.0,0.0,10.0,0.0,3.34,25.0
2021-11-21 21:00:00,0.5777117102842757,0.0,0.0,0.0,0.0,0.0,0.5777117102842757,0.0,0.0,0.0,10.0,0.0,3.37,25.0
2021-11-21 22:00:00,0.6069841443177901,0.0,0.0,0.0,0.0,0.0,0.6069841443177901,0.0,0.0,0.0,10.0,0.0,3.4,25.0
2021-11-21 23:00:00,0.6181270172973035,0.0,0.0,0.0,0.0,0.0,0.6181270172973035,0.0,0.0,0.0,10.0,0.0,3.45,25.0
2021-11-22 00:00:00,0.5821894924720259,0.0,0.0,0.0,0.0,0.0,0.5821894924720259,0.0,0.0,0.0,10.0,0.0,3.49,25.0
2021-11-22 01:00:00,0.5528432066655387,0.054235675207999996,0.054235675207999996,0.0,0.0,0.0,0.49860753145753867,0.0,0.0,0.0,10.0,24.52,3.53,25.0
2021-11-22 02:00:00,0.5274925115989194,0.377407845122,0.377407845122,0.0,0.0,0.0,0.15008466647691943,0.0,0.0,0.0,10.0,173.38,4.63,25.0
2021-11-22 03:00:00,0.5007881835347316,0.7566214250925,0.5007881835347316,0.2558332415577683,0.2430415794798799,0.0,0.0,0.0,0.0,0.0,14.860831589597598,356.15,4.24,25.0
2021-11-22 04:00:00,0.4706953796308161,1.0812809421644998,0.4706953796308161,0.6105855625336837,0.5800562844069995,0.0,0.0,0.0,0.0,0.0,26.461957277737593,520.17,4.12,25.0
2021-11-22 05:00:00,0.4344976302699883,1.2985946740800003,0.4344976302699883,0.864097043810012,0.8208921916195113,0.0,0.0,0.0,0.0,0.0,42.87980111012782,633.2,4.73,25.0
2021-11-22 06:00:00,0.3687758610545366,1.3395861802125,0.3687758610545366,0.9708103191579633,0.9222698032000651,0.0,0.0,0.0,0.0,0.0,61.32519717412913,652.95,5.9,25.0
2021-11-22 07:00:00,0.3796557234347771,1.2784476590324998,0.3796557234347771,0.8987919355977227,0.8538523388178366,0.0,0.0,0.0,0.0,0.0,78.40224395048585,619.65,6.36,25.0
2021-11-22 08:00:00,0.4246153330246925,1.05016237568,0.4246153330246925,0.6255470426553076,0.5942696905225422,0.0,0.0,0.0,0.0,0.0,90.2876377609367,500.8,6.57,25.0
2021-11-22 09:00:00,0.4407335067924195,0.7208846954924999,0.4407335067924195,0.2480190652138575,0.23561811195316462,0.0,0.0,0.03213212348622288,0.0,0.0,95.0,336.95,6.08,25.0
2021-11-22 10:00:00,0.4287264456049536,0.345292584626,0.345292584626,0.0,0.0,0.08343386097895361,0.0,0.0,0.0,0.0,93.24349766360096,158.38,4.49,25.0
2021-11-22 11:00:00,0.4344472361567695,0.04364205813,0.04364205813,0.0,0.0,0.3908051780267695,0.0,0.0,0.0,0.0,85.01602023145846,19.7,3.93,25.0
2021-11-22 12:00:00,0.4493805925805082,0.0,0.0,0.0,0.0,0.4493805925805082,0.0,0.0,0.0,0.0,75.55537617713198,0.0,4.26,25.0
2021-11-22 13:00:00,0.465078020646642,0.0,0.0,0.0,0.0,0.465078020646642,0.0,0.0,0.0,0.0,65.76425995299215,0.0,4.43,25.0
2021-11-22 14:00:00,0.4909201363600262,0.0,0.0,0.0,0.0,0.4909201363600262,0.0,0.0,0.0,0.0,55.429099187517906,0.0,4.46,25.0
2021-11-22 15:00:00,0.4714883542042941,0.0,0.0,0.0,0.0,0.4714883542042941,0.0,0.0,0.0,0.0,45.50302857269067,0.0,4.37,25.0
2021-11-22 16:00:00,0.4461611843325378,0.0,0.0,0.0,0.0,0.4461611843325378,0.0,0.0,0.0,0.0,36.11016153411092,0.0,4.14,25.0
2021-11-22 17:00:00,0.4194628533796979,0.0,0.0,0.0,0.0,0.4194628533796979,0.0,0.0,0.0,0.0,27.279364620854125,0.0,4.03,25.0
2021-11-22 18:00:00,0.4171691751934847,0.0,0.0,0.0,0.0,0.4171691751934847,0.0,0.0,0.0,0.0,18.49685566941234,0.0,4.03,25.0
2021-11-22 19:00:00,0.4675904920096267,0.0,0.0,0.0,0.0,0.40360064429708614,0.06398984771254057,0.0,0.0,0.0,10.0,0.0,4.06,25.0
2021-11-22 20:00:00,0.5340303909171792,0.0,0.0,0.0,0.0,0.0,0.5340303909171792,0.0,0.0,0.0,10.0,0.0,4.08,25.0
2021-11-22 21:00:00,0.5750945835377824,0.0,0.0,0.0,0.0,0.0,0.5750945835377824,0.0,0.0,0.0,10.0,0.0,3.92,25.0
2021-11-22 22:00:00,0.6047978595181175,0.0,0.0,0.0,0.0,0.0,0.6047978595181175,0.0,0.0,0.0,10.0,0.0,3.58,25.0
2021-11-22 23:00:00,0.6189804566102121,0.0,0.0,0.0,0.0,0.0,0.6189804566102121,0.0,0.0,0.0,10.0,0.0,3.24,25.0
2021-11-23 00:00:00,0.5817603984088447,0.0,0.0,0.0,0.0,0.0,0.5817603984088447,0.0,0.0,0.0,10.0,0.0,2.9,25.0
2021-11-23 01:00:00,0.5537406513808135,0.05165312724,0.05165312724,0.0,0.0,0.0,0.5020875241408135,0.0,0.0,0.0,10.0,23.4,2.62,25.0
2021-11-23 02:00:00,0.5292192570526187,0.368515700322,0.368515700322,0.0,0.0,0.0,0.16070355673061876,0.0,0.0,0.0,10.0,169.82,3.17,25.0
2021-11-23 03:00:00,0.5015588187832918,0.744969576978,0.5015588187832918,0.24341075819470825,0.23124022028497282,0.0,0.0,0.0,0.0,0.0,14.624804405699456,351.98,2.52,25.0
2021-11-23 04:00:00,0.4711402458777495,1.080147098624,0.4711402458777495,0.6090068527462505,0.578556510108938,0.0,0.0,0.0,0.0,0.0,26.19593460787822,522.88,1.81,25.0
2021-11-23 05:00:00,0.4325098910132314,1.30654164564,0.4325098910132314,0.8740317546267686,0.8303301668954302,0.0,0.0,0.0,0.0,0.0,42.802537945786824,642.6,1.88,25.0
2021-11-23 06:00:00,0.3684340499969654,1.2616099473285,0.3684340499969654,0.8931758973315347,0.8485171024649579,0.0,0.0,0.0,0.0,0.0,59.77287999508599,618.03,2.14,25.0
2021-11-23 07:00:00,0.3781915630131183,1.1949872672925002,0.3781915630131183,0.8167957042793819,0.7759559190654127,0.0,0.0,0.0,0.0,0.0,75.29199837639423,581.85,2.61,25.0
2021-11-23 08:00:00,0.4312526798731116,0.99270225549,0.4312526798731116,0.5614495756168885,0.5333770968360441,0.0,0.0,0.0,0.0,0.0,85.95954031311513,476.1,3.03,25.0
2021-11-23 09:00:00,0.4497392377343864,0.6663618472445,0.4497392377343864,0.21662260951011358,0.2057914790346079,0.0,0.0,0.0,0.0,0.0,90.07536989380728,312.73,3.18,25.0
2021-11-23 10:00:00,0.4381174021994186,0.304326584562,0.304326584562,0.0,0.0,0.13379081763741857,0.0,0.0,0.0,0.0,87.25872110144059,139.98,2.38,25.0
2021-11-23 11:00:00,0.431588527376029,0.037803959424,0.037803959424,0.0,0.0,0.393784567952029,0.0,0.0,0.0,0.0,78.96851967087154,17.12,2.44,25.0
2021-11-23 12:00:00,0.436560710203872,0.0,0.0,0.0,0.0,0.436560710203872,0.0,0.0,0.0,0.0,69.77776787710583,0.0,2.42,25.0
2021-11-23 13:00:00,0.4495218544096855,0.0,0.0,0.0,0.0,0.4495218544096855,0.0,0.0,0.0,0.0,60.314149889533496,0.0,2.13,25.0
2021-11-23 14:00:00,0.4816166684620271,0.0,0.0,0.0,0.0,0.4816166684620271,0.0,0.0,0.0,0.0,50.1748516061224,0.0,1.79,25.0
2021-11-23 15:00:00,0.4634916724780533,0.0,0.0,0.0,0.0,0.4634916724780533,0.0,0.0,0.0,0.0,40.417132185531806,0.0,1.48,25.0
2021-11-23 16:00:00,0.4433113542266859,0.0,0.0,0.0,0.0,0.4433113542266859,0.0,0.0,0.0,0.0,31.084261570233156,0.0,1.37,25.0
2021-11-23 17:00:00,0.4221508172074654,0.0,0.0,0.0,0.0,0.4221508172074654,0.0,0.0,0.0,0.0,22.196875944812827,0.0,1.32,25.0
2021-11-23 18:00:00,0.4217903375115388,0.0,0.0,0.0,0.0,0.4217903375115388,0.0,0.0,0.0,0.0,13.317079365622538,0.0,1.21,25.0
2021-11-23 19:00:00,0.4671195279424676,0.0,0.0,0.0,0.0,0.1575612698670705,0.30955825807539705,0.0,0.0,0.0,10.0,0.0,1.01,25.0
2021-11-23 20:00:00,0.5299669553531778,0.0,0.0,0.0,0.0,0.0,0.5299669553531778,0.0,0.0,0.0,10.0,0.0,0.76,25.0
2021-11-23 21:00:00,0.5723966509702151,0.0,0.0,0.0,0.0,0.0,0.5723966509702151,0.0,0.0,0.0,10.0,0.0,0.58,25.0
2021-11-23 22:00:00,0.6019115895420184,0.0,0.0,0.0,0.0,0.0,0.6019115895420184,0.0,0.0,0.0,10.0,0.0,0.76,25.0
2021-11-23 23:00:00,0.6117365314920371,0.0,0.0,0.0,0.0,0.0,0.6117365314920371,0.0,0.0,0.0,10.0,0.0,1.07,25.0
2021-11-24 00:00:00,0.5918534927017124,0.0,0.0,0.0,0.0,0.0,0.5918534927017124,0.0,0.0,0.0,10.0,0.0,1.38,25.0
2021-11-24 01:00:00,0.5658796725479112,0.0369654175605,0.0369654175605,0.0,0.0,0.0,0.5289142549874112,0.0,0.0,0.0,10.0,16.77,1.68,25.0
2021-11-24 02:00:00,0.5388143557711473,0.31402553531249994,0.31402553531249994,0.0,0.0,0.0,0.2247888204586474,0.0,0.0,0.0,10.0,144.75,1.75,25.0
2021-11-24 03:00:00,0.5101701623076927,0.66227532096,0.5101701623076927,0.15210515865230723,0.14449990071969185,0.0,0.0,0.0,0.0,0.0,12.889998014393836,311.52,2.2,25.0
2021-11-24 04:00:00,0.4774801455074565,1.00428503109,0.4774801455074565,0.5268048855825436,0.5004646413034164,0.0,0.0,0.0,0.0,0.0,22.899290840462164,483.38,2.0,25.0
2021-11-24 05:00:00,0.4385130158768541,1.2369552858245,0.4385130158768541,0.798442269947646,0.7585201564502637,0.0,0.0,0.0,0.0,0.0,38.06969396946744,605.17,1.97,25.0
2021-11-24 06:00:00,0.3725077053709268,1.112509227522,0.3725077053709268,0.7400015221510733,0.7030014460435196,0.0,0.0,0.0,0.0,0.0,52.12972289033784,539.58,1.93,25.0
2021-11-24 07:00:00,0.381582399234138,1.02713418885,0.381582399234138,0.645551789615862,0.6132742001350688,0.0,0.0,0.0,0.0,0.0,64.39520689303922,495.5,1.74,25.0
2021-11-24 08:00:00,0.4354077587492346,0.8413624577600001,0.4354077587492346,0.4059546990107655,0.3856569640602272,0.0,0.0,0.0,0.0,0.0,72.10834617424375,401.2,1.41,25.0
2021-11-24 09:00:00,0.4475080721660239,0.55397155088,0.4475080721660239,0.10646347871397616,0.10114030477827735,0.0,0.0,0.0,0.0,0.0,74.13115226980929,259.6,1.01,25.0
2021-11-24 10:00:00,0.4425974952311303,0.25300673417249997,0.25300673417249997,0.0,0.0,0.18959076105863032,0.0,0.0,0.0,0.0,70.13976782646971,116.55,0.54,25.0
2021-11-24 11:00:00,0.441706348243414,0.03335507320199999,0.03335507320199999,0.0,0.0,0.408351275041414,0.0,0.0,0.0,0.0,61.5428988782294,15.18,0.28,25.0
2021-11-24 12:00:00,0.4434183220772475,0.0,0.0,0.0,0.0,0.4434183220772475,0.0,0.0,0.0,0.0,52.20777630818209,0.0,0.55,25.0
2021-11-24 13:00:00,0.4589550260892946,0.0,0.0,0.0,0.0,0.4589550260892946,0.0,0.0,0.0,0.0,42.54556523261799,0.0,1.01,25.0
2021-11-24 14:00:00,0.483618335856748,0.0,0.0,0.0,0.0,0.483618335856748,0.0,0.0,0.0,0.0,32.364126583002246,0.0,1.51,25.0
2021-11-24 15:00:00,0.4700816438098655,0.0,0.0,0.0,0.0,0.4700816438098655,0.0,0.0,0.0,0.0,22.467670923847184,0.0,2.01,25.0
2021-11-24 16:00:00,0.4503498175208555,0.0,0.0,0.0,0.0,0.4503498175208555,0.0,0.0,0.0,0.0,12.986622133934436,0.0,2.38,25.0
2021-11-24 17:00:00,0.4242716621587279,0.0,0.0,0.0,0.0,0.1418645513618857,0.2824071107968422,0.0,0.0,0.0,10.0,0.0,2.51,25.0
2021-11-24 18:00:00,0.414747118283183,0.0,0.0,0.0,0.0,0.0,0.414747118283183,0.0,0.0,0.0,10.0,0.0,2.44,25.0
2021-11-24 19:00:00,0.4601240074955408,0.0,0.0,0.0,0.0,0.0,0.4601240074955408,0.0,0.0,0.0,10.0,0.0,2.2,25.0
2021-11-24 20:00:00,0.5297543136248083,0.0,0.0,0.0,0.0,0.0,0.5297543136248083,0.0,0.0,0.0,10.0,0.0,1.87,25.0
2021-11-24 21:00:00,0.5753221674929788,0.0,0.0,0.0,0.0,0.0,0.5753221674929788,0.0,0.0,0.0,10.0,0.0,1.55,25.0
2021-11-24 22:00:00,0.6023002885767306,0.0,0.0,0.0,0.0,0.0,0.6023002885767306,0.0,0.0,0.0,10.0,0.0,1.34,25.0
2021-11-24 23:00:00,0.6057389942223201,0.0,0.0,0.0,0.0,0.0,0.6057389942223201,0.0,0.0,0.0,10.0,0.0,1.2,25.0
2021-11-25 00:00:00,0.5907342246439353,0.0,0.0,0.0,0.0,0.0,0.5907342246439353,0.0,0.0,0.0,10.0,0.0,1.08,25.0
2021-11-25 01:00:00,0.5621580745748088,0.044362229796499994,0.044362229796499994,0.0,0.0,0.0,0.5177958447783089,0.0,0.0,0.0,10.0,20.17,0.94,25.0
2021-11-25 02:00:00,0.5371898105229154,0.32944009296,0.32944009296,0.0,0.0,0.0,0.20774971756291538,0.0,0.0,0.0,10.0,152.4,0.68,25.0
2021-11-25 03:00:00,0.509678050319822,0.6872502331199999,0.509678050319822,0.17757218280017784,0.16869357366016893,0.0,0.0,0.0,0.0,0.0,13.373871473203376,325.2,0.52,25.0
2021-11-25 04:00:00,0.4785022209904687,1.0018362464,0.4785022209904687,0.5233340254095312,0.4971673241390546,0.0,0.0,0.0,0.0,0.0,23.317217955984468,484.0,0.57,25.0
2021-11-25 05:00:00,0.4343514797627466,1.1979000037125,0.4343514797627466,0.7635485239497535,0.7253710977522657,0.0,0.0,0.0,0.0,0.0,37.824639911029784,586.35,0.8,25.0
2021-11-25 06:00:00,0.3671259450980808,1.1260122768124998,0.3671259450980808,0.758886331714419,0.720942015128698,0.0,0.0,0.0,0.0,0.0,52.243480213603746,547.75,1.2,25.0
2021-11-25 07:00:00,0.3853259572639855,1.0652256968925,0.3853259572639855,0.6798997396285145,0.6459047526470887,0.0,0.0,0.0,0.0,0.0,65.1615752665455,515.45,1.58,25.0
2021-11-25 08:00:00,0.433847185235381,0.8716940139600001,0.433847185235381,0.4378468287246191,0.41595448728838813,0.0,0.0,0.0,0.0,0.0,73.48066501231327,415.8,2.04,25.0
2021-11-25 09:00:00,0.4507301154928661,0.614937195906,0.4507301154928661,0.16420708041313392,0.15599672639247722,0.0,0.0,0.0,0.0,0.0,76.60059954016282,288.42,2.16,25.0
2021-11-25 10:00:00,0.4347270452579422,0.27713863150050005,0.27713863150050005,0.0,0.0,0.15758841375744215,0.0,0.0,0.0,0.0,73.28294872421665,127.43,1.87,25.0
2021-11-25 11:00:00,0.4357038379196014,0.03556276724,0.03556276724,0.0,0.0,0.40014107067960136,0.0,0.0,0.0,0.0,64.85892618359347,16.12,2.0,25.0
2021-11-25 12:00:00,0.4364359737095016,0.0,0.0,0.0,0.0,0.4364359737095016,0.0,0.0,0.0,0.0,55.67080042128818,0.0,2.26,25.0
2021-11-25 13:00:00,0.4533928819892918,0.0,0.0,0.0,0.0,0.4533928819892918,0.0,0.0,0.0,0.0,46.12568711625046,0.0,2.37,25.0
2021-11-25 14:00:00,0.489128156784707,0.0,0.0,0.0,0.0,0.489128156784707,0.0,0.0,0.0,0.0,35.82825223657241,0.0,2.38,25.0
2021-11-25 15:00:00,0.4677627906761378,0.0,0.0,0.0,0.0,0.4677627906761378,0.0,0.0,0.0,0.0,25.980614538127405,0.0,2.3,25.0
2021-11-25 16:00:00,0.4448156808990154,0.0,0.0,0.0,0.0,0.4448156808990154,0.0,0.0,0.0,0.0,16.616073887621816,0.0,2.21,25.0
2021-11-25 17:00:00,0.4204030889387949,0.0,0.0,0.0,0.0,0.31426350966203637,0.10613957927675854,0.0,0.0,0.0,10.0,0.0,2.12,25.0
2021-11-25 18:00:00,0.4197484050518274,0.0,0.0,0.0,0.0,0.0,0.4197484050518274,0.0,0.0,0.0,10.0,0.0,1.96,25.0
2021-11-25 19:00:00,0.467830501660262,0.0,0.0,0.0,0.0,0.0,0.467830501660262,0.0,0.0,0.0,10.0,0.0,1.72,25.0
2021-11-25 20:00:00,0.5359747867662601,0.0,0.0,0.0,0.0,0.0,0.5359747867662601,0.0,0.0,0.0,10.0,0.0,1.56,25.0
2021-11-25 21:00:00,0.5786238471040396,0.0,0.0,0.0,0.0,0.0,0.5786238471040396,0.0,0.0,0.0,10.0,0.0,1.59,25.0
2021-11-25 22:00:00,0.6082474047797438,0.0,0.0,0.0,0.0,0.0,0.6082474047797438,0.0,0.0,0.0,10.0,0.0,1.66,25.0
2021-11-25 23:00:00,0.618640628488368,0.0,0.0,0.0,0.0,0.0,0.618640628488368,0.0,0.0,0.0,10.0,0.0,1.65,25.0
2021-11-26 00:00:00,0.5863675997993134,0.0,0.0,0.0,0.0,0.0,0.5863675997993134,0.0,0.0,0.0,10.0,0.0,1.51,25.0
2021-11-26 01:00:00,0.5566935153732732,0.0443909841485,0.0443909841485,0.0,0.0,0.0,0.5123025312247732,0.0,0.0,0.0,10.0,20.17,1.21,25.0
2021-11-26 02:00:00,0.5320226298073901,0.32793774182400004,0.32793774182400004,0.0,0.0,0.0,0.20408488798339008,0.0,0.0,0.0,10.0,151.68,0.71,25.0
2021-11-26 03:00:00,0.5039021308104744,0.6803259629045001,0.5039021308104744,0.17642383209402568,0.16760264048932438,0.0,0.0,0.0,0.0,0.0,13.352052809786489,321.73,0.58,25.0
2021-11-26 04:00:00,0.4726013426953526,0.9872148940500001,0.4726013426953526,0.5146135513546475,0.4888828737869151,0.0,0.0,0.0,0.0,0.0,23.129710285524787,476.42,0.6,25.0
2021-11-26 05:00:00,0.4332108061188185,1.1863943022524999,0.4332108061188185,0.7531834961336814,0.7155243213269973,0.0,0.0,0.0,0.0,0.0,37.44019671206473,580.55,0.61,25.0
2021-11-26 06:00:00,0.3651499856862684,1.0048144594125001,0.3651499856862684,0.6396644737262318,0.6076812500399202,0.0,0.0,0.0,0.0,0.0,49.59382171286314,485.75,0.41,25.0
2021-11-26 07:00:00,0.3802379594351873,0.91485603924,0.3802379594351873,0.5346180798048128,0.5078871758145721,0.0,0.0,0.0,0.0,0.0,59.75156522915457,439.8,0.21,25.0
2021-11-26 08:00:00,0.4400934135168131,0.7518829643325,0.4400934135168131,0.31178955081568693,0.29620007327490255,0.0,0.0,0.0,0.0,0.0,65.67556669465263,357.35,0.44,25.0
2021-11-26 09:00:00,0.4503792207915712,0.522258176,0.4503792207915712,0.0718789552084288,0.06828500744800735,0.0,0.0,0.0,0.0,0.0,67.04126684361277,244.48,0.65,25.0
2021-11-26 10:00:00,0.4357856520982991,0.23399555935250002,0.23399555935250002,0.0,0.0,0.2017900927457991,0.0,0.0,0.0,0.0,62.79305436475384,107.65,0.62,25.0
2021-11-26 11:00:00,0.4347159080225949,0.031829686944,0.031829686944,0.0,0.0,0.4028862210785949,0.0,0.0,0.0,0.0,54.31123918415185,14.48,0.41,25.0
2021-11-26 12:00:00,0.4365288264208984,0.0,0.0,0.0,0.0,0.4365288264208984,0.0,0.0,0.0,0.0,45.12115862792241,0.0,0.19,25.0
2021-11-26 13:00:00,0.4518227031211246,0.0,0.0,0.0,0.0,0.4518227031211246,0.0,0.0,0.0,0.0,35.60910172010926,0.0,0.65,25.0
2021-11-26 14:00:00,0.4749364891316086,0.0,0.0,0.0,0.0,0.4749364891316086,0.0,0.0,0.0,0.0,25.610438791022762,0.0,1.27,25.0
2021-11-26 15:00:00,0.4636960326711253,0.0,0.0,0.0,0.0,0.4636960326711253,0.0,0.0,0.0,0.0,15.848417050578016,0.0,1.78,25.0
2021-11-26 16:00:00,0.441474467345091,0.0,0.0,0.0,0.0,0.2777998099024558,0.1636746574426352,0.0,0.0,0.0,10.0,0.0,2.1,25.0
2021-11-26 17:00:00,0.4127276022148399,0.0,0.0,0.0,0.0,0.0,0.4127276022148399,0.0,0.0,0.0,10.0,0.0,2.26,25.0
2021-11-26 18:00:00,0.4167772037094048,0.0,0.0,0.0,0.0,0.0,0.4167772037094048,0.0,0.0,0.0,10.0,0.0,2.29,25.0
2021-11-26 19:00:00,0.4715925342928085,0.0,0.0,0.0,0.0,0.0,0.4715925342928085,0.0,0.0,0.0,10.0,0.0,2.22,25.0
2021-11-26 20:00:00,0.5361006270649096,0.0,0.0,0.0,0.0,0.0,0.5361006270649096,0.0,0.0,0.0,10.0,0.0,2.06,25.0
2021-11-26 21:00:00,0.5787604485045472,0.0,0.0,0.0,0.0,0.0,0.5787604485045472,0.0,0.0,0.0,10.0,0.0,1.77,25.0
2021-11-26 22:00:00,0.6051291695489667,0.0,0.0,0.0,0.0,0.0,0.6051291695489667,0.0,0.0,0.0,10.0,0.0,1.46,25.0
2021-11-26 23:00:00,0.6158478239606533,0.0,0.0,0.0,0.0,0.0,0.6158478239606533,0.0,0.0,0.0,10.0,0.0,1.19,25.0
2021-11-27 00:00:00,0.584756250851832,0.0,0.0,0.0,0.0,0.0,0.584756250851832,0.0,0.0,0.0,10.0,0.0,1.06,25.0
2021-11-27 01:00:00,0.555882793152668,0.0359888572725,0.0359888572725,0.0,0.0,0.0,0.519893935880168,0.0,0.0,0.0,10.0,16.35,1.07,25.0
2021-11-27 02:00:00,0.5312699980527942,0.2799933906,0.2799933906,0.0,0.0,0.0,0.2512766074527942,0.0,0.0,0.0,10.0,129.0,1.13,25.0
2021-11-27 03:00:00,0.5048759385415851,0.60391338128,0.5048759385415851,0.09903744273841497,0.09408557060149422,0.0,0.0,0.0,0.0,0.0,11.881711412029885,283.6,1.41,25.0
2021-11-27 04:00:00,0.473888156684533,0.8828585411525,0.473888156684533,0.40897038446796696,0.3885218652445686,0.0,0.0,0.0,0.0,0.0,19.652148716921253,422.35,1.23,25.0
2021-11-27 05:00:00,0.4346848986377924,1.0771192728725,0.4346848986377924,0.6424343742347076,0.6103126555229722,0.0,0.0,0.0,0.0,0.0,31.858401827380696,521.95,1.36,25.0
2021-11-27 06:00:00,0.3712926152533094,0.9921781647360001,0.3712926152533094,0.6208855494826906,0.5898412720085561,0.0,0.0,0.0,0.0,0.0,43.655227267551815,478.08,1.29,25.0
2021-11-27 07:00:00,0.3836369239505262,0.9260874979125,0.3836369239505262,0.5424505739619738,0.5153280452638751,0.0,0.0,0.0,0.0,0.0,53.96178817282932,444.35,1.2,25.0
2021-11-27 08:00:00,0.4337392566905219,0.8207670739125,0.4337392566905219,0.38702781722197815,0.3676764263608792,0.0,0.0,0.0,0.0,0.0,61.3153167000469,391.17,1.1,25.0
2021-11-27 09:00:00,0.4498226741936781,0.50546993684,0.4498226741936781,0.05564726264632186,0.05286489951400576,0.0,0.0,0.0,0.0,0.0,62.37261469032703,236.2,0.94,25.0
2021-11-27 10:00:00,0.4376995976392162,0.2201115995925,0.2201115995925,0.0,0.0,0.21758799804671616,0.0,0.0,0.0,0.0,57.79181473144879,101.15,0.74,25.0
